324.0612822,291.3697854,309.7387927,290.8980336,247.6698568,361.909025,247.6698568,361.909025,0,0,0,0,338.3837717,291.8415371,367.3371813,325.5374038,373.072687,381.9001761,0,0,0,0,0,0,327.8548573,219.8519664,328.3937111,192.4066626,0,0,328.6631381,178.6840107,0,0,344.768675,218.2715625,345.3333186,256.9379516,342.735289,250.2654976,0,0,0,0,0,0,0,0,0,0,310.9410396,221.4323702,319.4205829,259.5140554,346.5410764,244.4910507,0,0,0,0,0,0,0,0
323.1352983,291.1158952,307.6962042,290.4453811,246.5996612,362.2295048,246.5996612,362.2295048,0,0,0,0,338.5743923,291.7864092,366.1824407,325.9036957,373.4930349,383.4868998,0,0,0,0,0,0,327.9366667,218.8649914,327.4529785,191.6788451,0,0,327.2111345,178.085772,0,0,345.7242363,216.9223436,346.1600749,253.979767,345.6482909,249.8296173,0,0,0,0,0,0,0,0,0,0,310.1490971,220.8076392,320.3926289,260.4350138,345.7263892,244.6527082,0,0,0,0,0,0,0,0
323.7652969,290.4460418,307.3606489,289.2461599,247.3986055,360.5831511,247.3986055,360.5831511,0,0,0,0,340.169945,291.6459236,362.8131228,325.1911632,373.2163183,382.8982523,0,0,0,0,0,0,329.1904314,217.2932764,326.8193087,187.9734175,0,0,325.6337473,173.313488,0,0,350.865262,216.3960819,358.300637,257.5416784,357.9232128,243.5381426,0,0,0,0,0,0,0,0,0,0,307.5156008,218.1904709,319.9583773,256.4393556,345.0153528,242.045419,0,0,0,0,0,0,0,0
326.2908049,287.3414148,307.5401827,285.5504003,248.2894892,360.2870378,248.2894892,360.2870378,0,0,0,0,345.0414272,289.1324293,362.3304633,330.4584436,372.8378998,385.6211797,0,0,0,0,0,0,327.2896494,212.4259241,327.6691798,183.9870127,0,0,327.858945,169.767557,0,0,349.02403,211.0116202,363.8807366,247.6975832,375.2276573,250.5819054,0,0,0,0,0,0,0,0,0,0,305.5552688,213.8402279,312.3305013,254.603278,350.6529191,243.6534797,0,0,0,0,0,0,0,0
322.1203595,282.2724958,303.0838524,281.1800996,249.4142695,359.575171,249.4142695,359.575171,0,0,0,0,341.1568665,283.364892,360.3517688,332.0284796,373.4074786,385.0186449,0,0,0,0,0,0,325.6792554,207.1335148,326.6464103,175.5465038,0,0,327.1299877,159.7529983,0,0,348.2463344,205.9431621,375.1933247,230.1258377,391.377548,257.1840662,0,0,0,0,0,0,0,0,0,0,303.1121764,208.3238675,309.0736719,252.4758899,345.8564137,239.1765028,0,0,0,0,0,0,0,0
318.6935222,282.1481387,299.822454,279.9629568,261.5233429,346.1594776,261.5233429,346.1594776,0,0,0,0,337.5645903,284.3333206,349.4296277,329.5703994,371.8347281,384.7286065,0,0,0,0,0,0,323.2864833,202.0087814,324.8806108,173.1039625,0,0,325.6776746,158.6515531,0,0,346.9509424,202.6812786,375.1700165,233.3424868,393.580847,260.0255408,0,0,0,0,0,0,0,0,0,0,299.6220242,201.3362841,278.9900689,240.7013356,300.1734691,234.2044514,0,0,0,0,0,0,0,0
314.9533185,276.724418,296.5560497,274.8463859,268.9988943,323.6479226,268.9988943,323.6479226,0,0,0,0,333.3505874,278.60245,352.9428565,329.8211402,372.07835,385.5853587,0,0,0,0,0,0,319.9948293,202.3976048,322.6445061,174.0803787,0,0,323.9693445,159.9217656,0,0,344.9085936,203.9262218,371.5637499,248.3815695,347.7279931,239.5037842,0,0,0,0,0,0,0,0,0,0,295.0810649,200.8689877,275.7880171,233.3307075,280.6532314,224.1154522,0,0,0,0,0,0,0,0
310.4819755,276.609144,293.0992956,273.830269,277.204591,350.630351,277.204591,350.630351,0,0,0,0,327.8646553,279.388019,352.3354246,331.3577604,371.8391796,385.9723466,0,0,0,0,0,0,318.7650179,201.2461728,307.0282988,171.267589,0,0,301.1599392,156.278297,0,0,339.6616226,205.661426,357.2674751,247.8390527,325.609025,251.0202127,0,0,0,0,0,0,0,0,0,0,297.8684132,196.8309196,262.6328535,222.3967251,268.1098757,218.1264479,0,0,0,0,0,0,0,0
308.9110695,276.2734315,293.4006594,272.9968208,269.194029,371.2079762,269.194029,371.2079762,0,0,0,0,324.4214795,279.5500422,353.6105138,335.7175593,371.866445,385.8215457,0,0,0,0,0,0,313.9964177,202.5071049,295.8297786,175.4421866,0,0,286.7464591,161.9097275,0,0,331.648694,208.5725424,335.6278441,248.7352266,289.9556662,222.634545,0,0,0,0,0,0,0,0,0,0,296.3441414,196.4416673,272.5287835,226.719559,271.8056014,216.0801215,0,0,0,0,0,0,0,0
308.4063196,279.411964,292.4612201,277.5734122,261.5002148,367.7470918,261.5002148,367.7470918,0,0,0,0,324.3514191,281.2505159,350.9734691,336.6932033,370.9261716,383.2153585,0,0,0,0,0,0,313.5184431,199.1876168,287.271603,174.7930224,0,0,274.1481829,162.5957252,0,0,329.3524622,200.8893722,322.1192629,247.0723845,284.4857973,214.6103762,0,0,0,0,0,0,0,0,0,0,297.684424,197.4858614,291.0352895,238.7487779,276.6250688,217.0160675,0,0,0,0,0,0,0,0
